"x","y","lslpts","slope","cplan","cprof","elev","log10_carea"
714437.726935,9558216.759956,"FALSE",37.915885925293,0.020877480506897,0.00451820343732834,2650.925,2.41466876485453
714097.726935,9557086.759956,"FALSE",40.593563079834,0.0737992525100708,0.0186961237341166,2601.456,2.34302328668173
712717.726935,9559796.759956,"FALSE",21.0074615478516,0.0283239874988794,0.01668806001544,2054.646,2.25151591356274
713637.726935,9559636.759956,"FALSE",49.849552154541,0.0204131938517094,0.0184983778744936,2174.436,2.45777021950908
714207.726935,9557916.759956,"FALSE",17.8357639312744,0.0216838903725147,0.00176754512358457,2601.265,2.23697203760461
713367.726935,9558416.759956,"FALSE",44.7592124938965,-0.00577420787885785,-0.0197642501443624,2271.367,3.55326827555606
715517.726935,9558096.759956,"FALSE",40.7234954833984,-0.0532871820032597,-0.00248647667467594,2725.473,3.10306059083649
714407.726935,9559796.759956,"FALSE",20.8546886444092,0.037703450769186,-0.00909741781651974,2180.316,2.53761363464382
713707.726935,9560616.759956,"FALSE",37.1375160217285,0.0233334433287382,0.00387939997017384,1961.391,2.67407749010195
715297.726935,9558996.759956,"FALSE",43.9987602233887,0.0316647477447987,0.00819619372487068,2342.704,2.63314399068632
714637.726935,9558886.759956,"FALSE",30.8001861572266,0.0219647511839867,-0.005356814712286,2359.402,2.79885881848786
714427.726935,9557196.759956,"FALSE",44.3687858581543,0.0553080439567566,0.0176261179149151,2652.927,2.18347199031593
713407.726935,9558816.759956,"FALSE",28.2052249908447,0.0320459231734276,0.00759821385145187,2288.749,2.49172298244342
714057.726935,9558606.759956,"FALSE",41.7844886779785,-0.0273877400904894,-9.85836013569497e-05,2469.109,2.84603700853023
715577.726935,9558276.759956,"FALSE",42.0597839355469,-0.03786551207304,-0.00552301714196801,2630.312,3.3063131722652
712557.726935,9558936.759956,"FALSE",17.4438743591309,-0.0214300472289324,-0.00631673727184534,2117.917,2.95521276757829
715157.726935,9559406.759956,"FALSE",45.1386756896973,-0.00123247224837542,0.000144192061270587,2152.486,3.21568467050655
713357.726935,9558716.759956,"FALSE",34.4971733093262,0.0248966850340366,-0.0120621835812926,2186.123,3.16895861551042
714597.726935,9558866.759956,"FALSE",36.0829696655273,-0.0107881100848317,0.0264102164655924,2391.468,2.58964466113081
714297.726935,9557546.759956,"FALSE",40.3548545837402,-0.0175090972334146,-0.000265910726739094,2593.75,2.7008551568612
713497.726935,9558486.759956,"FALSE",33.4416618347168,0.0215941518545151,-0.00783935189247131,2249.667,2.71070880203469
712987.726935,9559656.759956,"FALSE",26.2988052368164,0.0217183250933886,0.00228088814765215,2164.273,2.61009450216753
715047.726935,9560336.759956,"FALSE",46.4539375305176,0.00612281402572989,-0.00787030719220638,1852.107,2.96152621221088
713857.726935,9558186.759956,"FALSE",48.0041275024414,-0.0141295166686177,-0.00214144471101463,2388.704,2.93130531868146
715657.726935,9557446.759956,"FALSE",41.1278305053711,0.00460721040144563,-0.00516254082322121,3060.487,2.48381774862045
714207.726935,9558906.759956,"FALSE",37.6130599975586,0.00373673811554909,-0.0203518010675907,2330.014,2.73342523604941
714587.726935,9558726.759956,"FALSE",55.5388641357422,-0.0196046475321054,-0.0034488586243242,2418.752,2.62091093817332
715167.726935,9559266.759956,"FALSE",51.9120483398438,-0.0758403763175011,-0.00398879451677203,2242.978,3.30160373664443
713767.726935,9560376.759956,"FALSE",32.9040412902832,-0.0428751148283482,-0.00729963136836886,2074.371,2.93337883563389
714427.726935,9557516.759956,"FALSE",34.9387321472168,-0.0230670515447855,0.0122319702059031,2625.999,2.56050886342847
714047.726935,9558256.759956,"FALSE",58.945198059082,0.0235873628407717,0.00456884503364563,2389.795,2.67838034723378
713577.726935,9557416.759956,"FALSE",39.2641258239746,0.0471200868487358,0.0324944965541363,2461.111,2.36628093505214
714127.726935,9560296.759956,"FALSE",37.8780670166016,-0.00928309932351112,-0.0108669623732567,2072.195,3.13700025413465
714127.726935,9559116.759956,"FALSE",25.3021450042725,0.000114545320684556,-0.00158966612070799,2284.622,2.64741640137216
713877.726935,9560766.759956,"FALSE",31.1008338928223,0.00682326592504978,-0.0112216304987669,1819.607,3.75638784419464
714857.726935,9559606.759956,"FALSE",49.0135917663574,0.000218428234802559,-0.00488448655232787,2211.626,2.73303740835277
714037.726935,9560086.759956,"FALSE",15.0654640197754,-0.00831571035087109,-0.00600589904934168,2189.11,2.74487436783447
712647.726935,9558496.759956,"FALSE",36.8932991027832,-0.0134460059925914,-0.0057720304466784,2145.57,3.72538659144509
714617.726935,9559316.759956,"FALSE",28.5627899169922,0.0212930776178837,0.00483350222930312,2343.428,2.84286897849537
713367.726935,9558496.759956,"FALSE",20.6918869018555,-0.0432260297238827,-0.111368678510189,2237.885,4.75476024935527
713547.726935,9560086.759956,"FALSE",17.4419193267822,-0.00903939455747604,0.00271829823032022,2077.595,3.14437840899907
713417.726935,9557846.759956,"FALSE",41.7972793579102,0.0306014064699411,-0.00719421077519655,2352.233,3.0096162621741
714507.726935,9557016.759956,"FALSE",45.4720840454102,0.00526537792757154,-0.00277205277234316,2741.683,2.77560369338686
713627.726935,9559366.759956,"FALSE",41.9078903198242,-0.0140688642859459,0.00446101417765021,2274.369,3.31717800921446
713947.726935,9557046.759956,"FALSE",46.1601791381836,0.0248985160142183,0.0111283110454679,2572.492,2.94014282153043
714377.726935,9560126.759956,"FALSE",24.6433124542236,-0.00439059734344482,0.00311652477830648,2106.338,2.87468158460434
712987.726935,9560036.759956,"FALSE",24.1990451812744,-0.0933258756995201,-0.00312402029521763,1914.54,4.47389450011362
713095.7674,9559335.8328,"TRUE",52.8696937561035,-0.0292963292449713,-0.00584112294018269,2095.053,3.12185070520672
714084.8896,9560733.4588,"TRUE",43.2927856445312,-0.0825499445199966,-0.00921485852450132,1817.832,3.52437646906298
713308.3174,9560136.5938,"TRUE",35.6914749145508,-0.0446981340646744,0.0269526597112417,1954.571,2.91081981104971
713451.2372,9560013.252,"TRUE",35.5458106994629,-0.000379736535251141,-0.0160307362675667,1974.221,3.71184844454373
713948.5294,9559523.1526,"TRUE",47.3182640075684,-0.0210210587829351,0.00217301561497152,2282.019,2.56169215117995
713653.1037,9559445.3581,"TRUE",49.3787612915039,0.0104862786829472,-0.0041768797673285,2219.124,2.85181285439751
713598.9416,9559476.7683,"TRUE",49.9017868041992,-0.00726922834292054,0.00092382647562772,2238.277,3.04796863600853
713667.8127,9559309.6113,"TRUE",38.0256729125977,0.00756672956049442,0.00296352850273252,2306.866,2.76308925446102
713667.3413,9559295.208,"TRUE",41.185962677002,0.00604629516601562,-0.00375246582552791,2311.692,2.76626721448031
713680.2639,9559207.6828,"TRUE",37.1964263916016,0.00682487525045872,0.0214112736284733,2352.257,2.59825555929048
714015.1406,9559030.286,"TRUE",39.3278427124023,-0.0177679564803839,-0.0106573151424527,2325.691,3.73791521292331
714024.6914,9559092.8915,"TRUE",39.9425277709961,-0.0384211875498295,0.00336714275181293,2317.105,2.81886272799449
713975.8712,9559203.9334,"TRUE",44.8677520751953,0.103423394262791,0.00554595189169049,2342.89,2.23644878997396
714114.3984,9559247.0729,"TRUE",24.3311176300049,-0.0951562151312828,-0.00677304482087493,2235.595,4.09185383736449
714433.5364,9559325.5225,"TRUE",43.8619804382324,0.000335676537360996,-0.0551546923816204,2237.57,3.03698007161226
714472.0801,9559172.0853,"TRUE",36.7339363098145,-0.0390783622860909,-0.00853580515831709,2337.467,3.03806351728469
714214.6504,9559334.8729,"TRUE",36.8797836303711,-0.0338254049420357,-0.010397338308394,2221.244,2.59846174610241
714307.7476,9559182.7465,"TRUE",43.7615051269531,-0.022545587271452,-0.00890584848821163,2261.399,2.95298551579342
714534.9075,9559303.0548,"TRUE",43.1167793273926,0.0210783127695322,0.00650666980072856,2313.735,2.44415977250019
714638.2804,9559219.0555,"TRUE",42.0248603820801,-0.0848676934838295,-0.0233779065310955,2371.052,3.39434418497509
714711.0783,9559136.5513,"TRUE",56.0758590698242,-0.0283794533461332,0.000506692624185234,2407.479,2.45232229083715
714654.1376,9558959.6494,"TRUE",51.363353729248,-0.0107935173436999,-0.00145248346962035,2352.696,2.91403694070941
714432.1081,9559113.0795,"TRUE",42.8883247375488,0.0400771088898182,0.00919436197727919,2338.922,2.61197171794261
714151.6621,9558959.281,"TRUE",38.666618347168,0.0425942279398441,0.00231647654436529,2336.739,2.2423398552945
714088.3584,9558828.5469,"TRUE",45.9605484008789,-0.122495673596859,-0.0283540040254593,2385.342,3.34522727585184
713943.8896,9558903.0029,"TRUE",38.0836448669434,-0.0115769738331437,-0.00208112946711481,2418.114,2.68759350996293
714285.7406,9558757.6815,"TRUE",46.0927543640137,-0.00172558589838445,0.00775285949930549,2379.862,2.5049938060826
714086.3587,9558777.4762,"TRUE",49.2535171508789,0.0312747210264206,0.00763512123376131,2414.815,2.69387156096318
714176.6683,9558816.5208,"TRUE",36.6214866638184,-0.011897481046617,-0.0086081912741065,2342.94,2.78913287058701
714414.316,9558794.1218,"TRUE",40.5958213806152,0.0615660734474659,0.00393996620550752,2392.199,2.27198556513673
714276.6442,9558820.8914,"TRUE",28.9974269866943,-0.0453805103898048,-0.0132491253316402,2351.755,3.19660124002417
714267.2955,9558673.3446,"TRUE",43.3764877319336,-0.023624699562788,0.00500197801738977,2422.79,2.77739159599189
714409.0535,9558560.4188,"TRUE",45.0398750305176,-0.0253857523202896,-0.000472469924716279,2479.26,2.47708820778035
714117.1282,9558607.271,"TRUE",50.9619445800781,-0.0481047444045544,-0.0042162393219769,2457.352,2.6966900010106
713896.082,9558699.774,"TRUE",48.5225219726562,-0.0203368496149778,-0.0049102078191936,2442.891,2.65332279930688
714123.1349,9558478.7278,"TRUE",41.8482093811035,-0.127130210399628,-0.0180012788623571,2492.519,3.16711381250913
713913.8643,9558224.0851,"TRUE",48.2019233703613,0.015203420072794,-0.00239509320817888,2397.244,2.51042362448515
714016.3088,9558062.5604,"TRUE",55.1794052124023,-0.000662849342916161,0.000767412304412574,2497.264,2.87047106126621
713664.0091,9558224.8053,"TRUE",44.0194206237793,-0.0163292158395052,0.000967173313256353,2378.371,2.48237074515661
713729.2176,9558168.2085,"TRUE",43.1462478637695,-0.0143661163747311,-0.00424863258376718,2427.422,2.43791301015545
714046.6497,9558375.8131,"TRUE",38.2427978515625,-0.00662153493613005,-0.00455304374918342,2470.985,2.70505020154537
713890.7299,9558031.0725,"TRUE",38.545295715332,-0.0108183929696679,0.00227119494229555,2521.262,2.60101248864386
713892.0104,9558115.8789,"TRUE",39.6441268920898,-0.124981209635735,-0.024592699483037,2443.322,2.95050372768621
713729.7414,9558121.5642,"TRUE",36.2234344482422,0.0102577889338136,-0.00132884969934821,2460.058,2.43921137015485
712893.9008,9558358.2528,"TRUE",31.431079864502,-0.0187828242778778,0.00221410626545548,2275.236,3.0843194636627
712975.6591,9558291.5553,"TRUE",51.4475860595703,0.0278727486729622,0.00793484598398209,2284.946,2.68165618098759
713152.3201,9558224.0174,"TRUE",41.6880073547363,-0.0854188054800034,-0.00659907888621092,2333.147,3.04488350062831
713161.3969,9558197.6947,"TRUE",46.6553764343262,0.0217806492000818,0.00997011736035347,2340.512,2.51764628726546
713190.4425,9558181.3565,"TRUE",42.6399269104004,-0.022791737690568,0.000642838189378381,2346.223,2.73455821951793
713228.565,9558174.095,"TRUE",41.7779273986816,-0.00081672053784132,0.000558762811124325,2366.43,2.65148931042635
713236.7341,9558133.2496,"TRUE",48.4338836669922,-0.0502452477812767,-0.0158287230879068,2344.392,2.91044901144011
713315.7021,9558009.8054,"TRUE",47.1052513122559,-0.0517989248037338,0.00474644498899579,2347.148,2.83769406903522
713303.9023,9557954.437,"TRUE",59.6597518920898,-0.00785822607576847,-0.00291157001629472,2331.704,2.6214059715035
713226.7497,9558224.925,"TRUE",38.9340286254883,0.0117187183350325,0.000456414476502687,2370.578,2.41799619925927
713248.5339,9558207.2253,"TRUE",22.1928730010986,0.0760970339179039,0.0274607911705971,2389.14,2.19524893601508
713280.6812,9558172.7411,"TRUE",31.8748264312744,-0.0215760879218578,0.0158430524170399,2399.058,2.30284947888269
712869.7046,9558682.8296,"TRUE",30.8983001708984,-0.132551610469818,-0.0147191220894456,2214.314,3.50087937716535
712981.5843,9558751.2005,"TRUE",54.3687057495117,-0.00749230850487947,0.00289358710870147,2173.394,2.5405812205124
713296.8009,9558608.2431,"TRUE",29.7949047088623,-0.141445845365524,-0.013176872394979,2240.651,3.37785077548866
713345.6373,9558644.6484,"TRUE",40.0106010437012,-0.0849714204668999,-0.0192002151161432,2233.604,2.59968538837159
713388.2581,9558739.6574,"TRUE",47.0582733154297,-0.0536711625754833,-0.00910487771034241,2220.585,2.9955258853685
713250.6284,9558867.5199,"TRUE",36.0745811462402,-0.077376089990139,-0.0108133247122169,2211.668,3.02791298754746
